
Version:          Cursor 2.7.0-pre.96.patch.0 (c6712eb06f4e47a06a31f4d7adf484bfcbf61cc0, 2026-03-19T17:53:17.088Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.19GB free)
Load (avg):       9, 8, 8
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|                  txt(371) d(342) md(324) rlib(272)
|      Conf files: package.json(6) settings.json(4) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (dotfiles): more than 21548 files
|      File types: md(4555) pyi(1801) hpp(1546) json(1382) zsh(713) log(667)
|                  py(647) xml(639) cpp(455) txt(382)
|      Conf files: makefile(32) package.json(17) settings.json(14)
|                  tsconfig.json(4) dockerfile(3) webpack.config.js(3)
|                  cmake(3) devcontainer.json(2) mcp.json(1)
|                  gulp.js(1) launch.json(1) tasks.json(1)


